path,true_idx,pred_idx,true_class,pred_class,confidence,correct,second_best_class,second_best_prob
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1169.jpg,6,4,MH,DR,0.9921559,False,MH,0.004627773
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1303.jpg,6,4,MH,DR,0.9853603,False,MH,0.013713061
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1218.jpg,3,7,DME,NORMAL,0.9814735,False,DRUSEN,0.01150816
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1085.jpg,1,3,CNV,DME,0.95711493,False,CNV,0.040611234
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1157.jpg,5,7,DRUSEN,NORMAL,0.9554959,False,DRUSEN,0.039316636
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1190.jpg,5,7,DRUSEN,NORMAL,0.9545649,False,DRUSEN,0.02322684
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1027.jpg,1,3,CNV,DME,0.95404094,False,DR,0.022772536
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1250.jpg,4,2,DR,CSR,0.95281607,False,DR,0.045296736
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1232.jpg,3,1,DME,CNV,0.94007754,False,DRUSEN,0.03188395
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1037.jpg,3,1,DME,CNV,0.93960065,False,DRUSEN,0.030346178
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1087.jpg,7,5,NORMAL,DRUSEN,0.9384379,False,NORMAL,0.04466388
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1237.jpg,5,7,DRUSEN,NORMAL,0.9253427,False,DME,0.05995537
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1236.jpg,3,1,DME,CNV,0.9227846,False,DME,0.073637284
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1074.jpg,6,4,MH,DR,0.9215475,False,MH,0.077946976
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1043.jpg,1,5,CNV,DRUSEN,0.91264534,False,CNV,0.07156333
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1042.jpg,1,5,CNV,DRUSEN,0.909762,False,CNV,0.07652873
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1043.jpg,3,7,DME,NORMAL,0.9036262,False,DME,0.051963806
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1346.jpg,2,3,CSR,DME,0.9005149,False,CNV,0.05512211
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1310.jpg,3,1,DME,CNV,0.882891,False,DME,0.11688517
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1140.jpg,1,3,CNV,DME,0.8807905,False,CNV,0.118090734
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1134.jpg,1,7,CNV,NORMAL,0.8807118,False,DRUSEN,0.06627445
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1031.jpg,6,4,MH,DR,0.8802715,False,MH,0.11730978
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1015.jpg,1,5,CNV,DRUSEN,0.88008857,False,NORMAL,0.0773258
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1052.jpg,3,7,DME,NORMAL,0.871577,False,DRUSEN,0.07683095
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1191.jpg,3,1,DME,CNV,0.87146366,False,DME,0.11083438
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1151.jpg,6,4,MH,DR,0.87085724,False,MH,0.10293377
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1250.jpg,1,3,CNV,DME,0.8693324,False,CNV,0.09917072
